path,sha256,type
src/ugv_main/ugv_bringup/test/test_copyright.py,977a2313a0ae218ef9e2b944347d2b8f7aba43447283d2a832391f9904fd37e9,source_file
src/ugv_main/ugv_bringup/test/test_flake8.py,37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2,source_file
src/ugv_main/ugv_bringup/test/test_pep257.py,e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda,source_file
src/ugv_main/ugv_bringup/ugv_bringup/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,source_file
src/ugv_main/ugv_bringup/ugv_bringup/low_battery.wav,d7eda023190e4ee65168d810215865154a652495301f915881abcaa3c0869ae5,source_file
src/ugv_main/ugv_bringup/ugv_bringup/ugv_bringup.py,005805048a38f0d018a33907f77384c2bbfd092344e8d725166f573c4a6cc614,source_file
src/ugv_main/ugv_bringup/ugv_bringup/ugv_driver.py,eaf3e8b0a4a0324d5a980e4f8bfdd20fae5e7bfa4a5a2c4b50c1339c3569a8e0,source_file
src/ugv_main/ugv_chat_ai/package.xml,70329b86602fb449c70457de2ba667c715e4ff8ccd6a27b202fce88e3f6e9c96,source_file
src/ugv_main/ugv_chat_ai/resource/ugv_chat_ai,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/ugv_chat_ai/setup.cfg,fc7174da262dc397bcc510820a4f421b3a3a430246f3f4d278bbf4e617f24873,source_file
src/ugv_main/ugv_chat_ai/setup.py,b20e9e8e8da81610c825d4b5288a6c3da4a3a73385d0d959d421df7d2e8f0a0c,source_file
src/ugv_main/ugv_chat_ai/test/test_copyright.py,977a2313a0ae218ef9e2b944347d2b8f7aba43447283d2a832391f9904fd37e9,source_file
src/ugv_main/ugv_chat_ai/test/test_flake8.py,37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2,source_file
src/ugv_main/ugv_chat_ai/test/test_pep257.py,e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/app.py,97ea4ebe380865927b54b86c8241850a0a5031b62891fa2769fb76437ce380bb,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/static/chat.js,f41b43c72ab02e93937251bef59fd91a3553b8d535379b001342a3d4345940e6,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/static/interface.js,a2df667f1efe45056021ac3ea98e702a3b1832a856d2366b3ad2e4d24eaaaf41,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/static/styles.css,83d3487dff97d89d3ffb781358cfde5f90775bd91de8780553c1beaf2266375d,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/templates/index.html,22290f36a40f724f3561397e69c66ae148fc3049b2d0295f4f50f6d6702154ab,source_file
src/ugv_main/ugv_chat_ai/ugv_chat_ai/tips,2730e183e68860998ec808b9d1b0a1420a2db8904b7c2f2698f1d6ff04f3ac83,source_file
src/ugv_main/ugv_description/CMakeLists.txt,8774fbb4db5bc3ca9c4e9a698a1b5759ef3722de8887f2991cb61407ae3877ba,source_file
src/ugv_main/ugv_description/launch/display.launch.py,039be95db9b7a261670736cfe0107aaa646f34908c4cd183d7d2be8cdf913e26,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/base_lidar_link.stl,b537b08973f334c4274e291dc6b079dbf70cacd86347e910544587d3f19a1ef6,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/base_link.stl,106d270bc25eb1acd13c2e7521f067086a15b7e41e822e65f262b07969ef7593,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/left_down_wheel_link.stl,71a98122f5973f2e301df080a89f21d8950d5d42436509e15a73506c955600d7,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/left_up_wheel_link.stl,4406a29ad7ad61fe952c9d96e9648303b937946e624ae24e0813aa51f4088acc,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/pt_base_link.stl,6f61ec370ab375f8b716825a0406697d1b5a4dd9e67d9ce0923ae2e20f5ca42d,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/pt_camera_link.stl,46cf199375dc92906eaeb2d559de5dd312e45eb80b39d5fd8db0f4c82873c20b,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/pt_link1.stl,592ed8f1ad2b5a7c59bc5e39719ef62b779d1acfd61d3b419bc891740442cc72,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/pt_link2.stl,fcb81bd1f6dd4efe5c5e87532f0b43acede28a9a31fe8be5495abfc892320efe,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/right_down_wheel_link.stl,6bc214fbe8c7df0754b11b8ef88d0e8d0bd65eb9b516b2f0cd8a1d86037c6f02,source_file
src/ugv_main/ugv_description/meshes/rasp_rover/right_up_wheel_link.stl,83c3fe4449a1be0b5a375308f40238f4057a163f487a8b03894140f02457fc03,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/3d_camera_link.stl,558d7cd41b184548763b06a6e2844e068be07e373487de00bdd6fec62e32aef9,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/base_lidar_link.stl,220aa84d98af32a17707179031595f6be99035292e2e7c1cd3d851125413d332,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/base_link.stl,088b08f69f02c936c57400db4e7f7b8b38a19df09c68d6ef6e701c526916408d,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/left_down_wheel_link.stl,8cffbaeb1fd1a9ef7a79207a992b8b5673f748ca1b23506a7033b10d2e74ff8f,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/left_up_wheel_link.stl,7384778b23dfb47201118b1a94a3f2fdd42212030c06e18b5ecc7461647b54c4,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/pt_base_link.stl,3c343da9f0c9c1e555f24b971a815d366855e80fb791237abad09daa330eabea,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/pt_camera_link.stl,a0544133e81641fd381129dd708fbd28c18b9cde4b9eec0f4ab600e2e70366fc,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/pt_link1.stl,8f157eeb8fc8d82ca8ff897f35afcb337dc78195d76113647ff74ea0b6b8a0ed,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/pt_link2.stl,3cc4e0651e69afdd20735bba86b35dec0c97735e7c2c657b3fb5463540ed1a26,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl,58e06beed3c5d8545ef49bf5cabdf97d7f96c896476c8591ca3f2dce346d2981,source_file
src/ugv_main/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl,9afdea4517a2e408283d798546c38df0da57cc14c3359f57c967fc5f72a0e127,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/3d_camera_link.stl,e2338cf2b230cbccd07c8168689eb725aac5a04f23729efb55f936ff0e2ff16f,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/base_lidar_link.stl,50b03dbd9e678a2edefb0a1ed22914228440d5bbec4877541098e4d151bf9b12,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/base_link.stl,75735ebce7f8cf680ebf34b579e68fd84cf8c510801bad795f3d0eec60c44573,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl,16dcde1e4f1cb21b79c42edd492505d8d8bbf26ccd38ed840bf13d1dd310c6ad,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl,16dcde1e4f1cb21b79c42edd492505d8d8bbf26ccd38ed840bf13d1dd310c6ad,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/pt_base_link.stl,ef7ac5759c7583e94fddedab5582f349539e902b5d1f091b2a364976a8a3c920,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/pt_camera_link.stl,b5e42f99c959d8d8efc9897642ed0ba1db0b8fd6c813183ddc4e949df1162bfc,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/pt_link1.stl,6bab5ae468dec02a8c220e9c1c9209dae6d144266380867859b8cffde007699b,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/pt_link2.stl,62ed1c00da5c1166fd64c93a92b5aa5f4a3cab0e140ad5414c8ed49e39bf6e7e,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl,94b918d69dca1136833fc6cc20e959a65a41089ce985cd2ed80a889f0e6442f0,source_file
src/ugv_main/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl,94b918d69dca1136833fc6cc20e959a65a41089ce985cd2ed80a889f0e6442f0,source_file
src/ugv_main/ugv_description/package.xml,bb9511d48cd3fc772658a9d3d17734d659f17bb306c206d5fe31a70c46704104,source_file
src/ugv_main/ugv_description/rviz/view_description.rviz,84507577ee62326ca1a0a9685e1557abcff3e3685147d113607f1015f2e05442,source_file
src/ugv_main/ugv_description/urdf/mid360.xacro,d65ad8f4c361fa141f352149757d896515e84eadc67ccfb24c07535f69615788,source_file
src/ugv_main/ugv_description/urdf/rasp_rover.urdf,ce5a7cf9487d4623c807e6d66007feb36d2532bab04308f7886f1d90be010d12,source_file
src/ugv_main/ugv_description/urdf/ugv_beast.urdf,0f5396b59092154c333db941c4593034c2d8298cde2026a6325836696462f593,source_file
src/ugv_main/ugv_description/urdf/ugv_rover.urdf,66750577c5d68873cbc9779bcd813f87dd72239dc8731ec772ed09ce197d7c7f,source_file
src/ugv_main/ugv_interface/CMakeLists.txt,09e289b3cb6826f00f33c66d64299dd038fdeb9f642d9ca9f52ef4b95655067f,source_file
src/ugv_main/ugv_interface/action/Behavior.action,263ce64b87ee581ad4e694423deab67d1a90baa9deea569b38cd67d26554e2ea,source_file
src/ugv_main/ugv_interface/package.xml,02ca5c8909eaa88ac837e9f200f4e8be91a34760d5d2b455846fcae905ed46b3,source_file
src/ugv_main/ugv_interface/srv/MapSave.srv,2f33ad50ac49153be53fe13af88a1693fb5e8fb0fab4ad5180e3b28f43bb61ba,source_file
src/ugv_main/ugv_lidar_detection/launch/lidar_detection.launch.py,589aad1b4a270027aeed8eded3be1c8e308a2201fe749a1d6aee063a3a5e070b,source_file
src/ugv_main/ugv_lidar_detection/package.xml,2a57b37b82da6173c8ade7c1a6133031729f274571ddaf541f7e4ed85fd31072,source_file
src/ugv_main/ugv_lidar_detection/resource/ugv_lidar_detection,e16f1596201850fd4a63680b27f603cb64e67176159be3d8ed78a4403fdb1700,source_file
src/ugv_main/ugv_lidar_detection/setup.cfg,0f59bf23b5da7bb4cd26e0e5810955df4e5a2d54b7a74e52a6642ce8f1d29d0f,source_file
src/ugv_main/ugv_lidar_detection/setup.py,cec5dd5d8290bd8437c88632fdd895e8b405553481c41dd3ff112ccdddc41cb0,source_file
src/ugv_main/ugv_lidar_detection/ugv_lidar_detection/__init__.py,e3300b082c5f4b2cce28d981fd8f91d40d225213e908eaca6e4275b2b256cb1a,source_file
src/ugv_main/ugv_lidar_detection/ugv_lidar_detection/lidar_detector_node.py,3445c1a28ef47a9caa0ed7cdb6c6b30797a0776fbdeca02e61ab9a3cbc685525,source_file
src/ugv_main/ugv_nav/CMakeLists.txt,cc6184f38651b1a4d04e6a493d5f2585fc714128e00e41cd4665d64b06c89206,source_file
src/ugv_main/ugv_nav/launch/bringup_launch.py,041c237d3a4638ae4c431fe180dbe5f92e2eab7b57bbd77435bfbad220d9d7f4,source_file
src/ugv_main/ugv_nav/launch/nav.launch.py,f5387fc121dcb08ffecd22b2950505e3867cab0ee485683396919ea093cd6a93,source_file
src/ugv_main/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py,6c584d3b9aed67d9368ca25c8eb4e4a243e0655449cf96e0535d98e685d8fc53,source_file
src/ugv_main/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py,6b69efde223eb1a727a97dc7421b6b8ce861861daee5ee2ad19e5c4db01cc140,source_file
src/ugv_main/ugv_nav/launch/nav_bringup/localization_launch.py,0fffba97e6ef5dd4b052a12447c9e7d7139f02e464c8b9de27546f1490d8e2a9,source_file
src/ugv_main/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py,3b1216f3c9f2a4e5e9c87b07548be0676a151b4b0580a5ac2127beae3c267b1e,source_file
src/ugv_main/ugv_nav/launch/nav_rtabmap.launch.py,b851bd9fbe25e67a9609aef98c5ad645973c4579fd501056ac79a5614b74ae8b,source_file
src/ugv_main/ugv_nav/launch/rtabmap_localization_launch.py,698d2296ce438810adbc1b2e436facad92484e28f3ff27d3709bcfb4c63ab16a,source_file
src/ugv_main/ugv_nav/launch/slam_nav.launch.py,d5965bd78adcf89671356513db9ddfad3c48bc9c263a452827ed9da3ca2a5a43,source_file
src/ugv_main/ugv_nav/maps/map.pbstream,2697f44bfe7d3359ad5546026306948a10f0b2656bbb850cc8229c743f4c394f,source_file
src/ugv_main/ugv_nav/maps/map.pgm,e445bbecf7df194fe333b4f408f56d6ddb26774e3cd9e1e261dc6f08b46281f3,source_file
src/ugv_main/ugv_nav/maps/map.yaml,4391b6fbd31cceddd38ba130de3eb1416cdd6db302524b8141de591c43d084d0,source_file
src/ugv_main/ugv_nav/maps/map_server_params.yaml,3a98ec92d20f96e2774e4409afb5a109ebfb9e17f06f9f55ebf99f0aeb4be49f,source_file
src/ugv_main/ugv_nav/package.xml,2b9f5e89c9645b1b045cf0d33f2eda06e1747b94279fdf2e8fe118f22a54fb05,source_file
src/ugv_main/ugv_nav/param/amcl_dwa.yaml,25b33d3d390991d4a7e033290cc4ac4c61fd0a941e55322aaad7624f43790216,source_file
src/ugv_main/ugv_nav/param/amcl_teb.yaml,41d8d8190cc4b7ace324afb127764b2979a383942f4cd1494992e30a47b44157,source_file
src/ugv_main/ugv_nav/param/emcl_dwa.yaml,7027c08560ffd59ddb1ef63f2b779a41306d1050a0a093eb2993c0d56c030da5,source_file
src/ugv_main/ugv_nav/param/emcl_teb.yaml,1ba0af4c3ed7de6934053322895c6260eb85a85ecf711caca8ecc5a6f84c133e,source_file
src/ugv_main/ugv_nav/param/rtabmap_dwa.yaml,45d45d7c7b7815887b1c21255c1a3fda771c6ecdd0e28f8f37fab1fa78023de5,source_file
src/ugv_main/ugv_nav/param/rtabmap_teb.yaml,e113bd516e143219ceedeaf83bafba75ccede1687f0aa10b10966123771e7cb4,source_file
src/ugv_main/ugv_nav/param/slam_nav.yaml,8b08eca440a4836ba87b1723f6abecdd12527a58f7fc8c87fbd3456e5dcb6864,source_file
src/ugv_main/ugv_nav/rviz/view_nav_2d.rviz,e343fcac12f918be356ada9780ac06cafb2350c71e3dbc8da7e690b28605fe1a,source_file
src/ugv_main/ugv_nav/rviz/view_nav_3d.rviz,841a32bddf7a733ec1e8d923f269495bc8e72a0308e13b58532dea3158a4e255,source_file
src/ugv_main/ugv_slam/CMakeLists.txt,b21dfcad59d83198f6cbbe54bd31c358f944a7072254e3db90e7d64873413fdd,source_file
src/ugv_main/ugv_slam/launch/cartographer.launch.py,49ce3975a9d3aadf6e8ae8ce7d3f73f44e8e249909ba082632709b35f14b8418,source_file
src/ugv_main/ugv_slam/launch/gmapping.launch.py,8cea24d3739e00a498bda6012723041893a62aa2b0b6c882c63e6a70a02b7621,source_file
src/ugv_main/ugv_slam/launch/rtabmap_rgbd.launch.py,dcbe20d104960c40985b1ab655ca5b7943295afea6d1d6f015a53aed93bf79af,source_file
src/ugv_main/ugv_slam/package.xml,366cdaa85d87cdc8a2e3c2033ac5f5903c8a09f53f19ddc1b60b9f525aa6b3ad,source_file
src/ugv_main/ugv_slam/rviz/view_slam_2d.rviz,324d67dd93f385b2529a084f3d4202ebd62ab5ba41f80b9a659330b37f7cd387,source_file
src/ugv_main/ugv_slam/rviz/view_slam_3d.rviz,55f98972a551effbc0763fa20bf14b321c3bb5ef2aebe38b98d2f45f70179e9f,source_file
src/ugv_main/ugv_tools/config/waver_4wd_control.yaml,72d36017680abdcef9bf6031aaa9b056db4ee1aebbfa9a4c10b91db16d39cfef,source_file
src/ugv_main/ugv_tools/docs/waver_visual_operation.md,13f0668c283bb8e8f99854483a71f327ce64ecde028c13b242783d5c8519b682,source_file
src/ugv_main/ugv_tools/launch/teleop_twist_joy.launch.py,f502fa5131d0cb0ee0bc9b48460eb1f05cf543603fe800ce06daa0c7ff911dcc,source_file
src/ugv_main/ugv_tools/launch/waver_gazebo_test.launch.py,dcc87265103e9f910be106c46c35dae075df0a2d328170f7b29c24e14b8c82d4,source_file
src/ugv_main/ugv_tools/launch/waver_operator_panel.launch.py,0157dcb10674ebd288e7c0952c028a4af133f58a0b468cc1e4e439573cb55bdd,source_file
src/ugv_main/ugv_tools/launch/waver_real_control.launch.py,b522491afc8e19851621354fba45c927358d844a8333c42d68aca5846c63849b,source_file
src/ugv_main/ugv_tools/launch/waver_robot_backend.launch.py,3acb76a5a5b7b44bd024b23906256438e14c724b556fa48aef73b817a6300845,source_file
src/ugv_main/ugv_tools/models/waver_safety_sim/model.config,76c93b28b1a07e2076a7ed6ebd3dcb9d4d36b2139933dabd48b1cc49a93d5d98,source_file
src/ugv_main/ugv_tools/models/waver_safety_sim/model.sdf,175dd8abc416d0bcb7eb4449e9e6fa5a3fc43779a52d846ef030434adca20b59,source_file
src/ugv_main/ugv_tools/package.xml,0c2ec862385eb13897987c9b8e4a2bcd896c8dcac2a7c672d2e107380c34f5b2,source_file
src/ugv_main/ugv_tools/resource/ugv_tools,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/ugv_tools/setup.cfg,5db455b4ac978cf6a53932158e9f4347cf9c300a475a98f723af62a852a6abad,source_file
src/ugv_main/ugv_tools/setup.py,2fa7ff0f478cf6eec1a7f83d58896941dedfaa496caff96bac8efca1fae0a818,source_file
src/ugv_main/ugv_tools/test/test_copyright.py,977a2313a0ae218ef9e2b944347d2b8f7aba43447283d2a832391f9904fd37e9,source_file
src/ugv_main/ugv_tools/test/test_flake8.py,37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2,source_file
src/ugv_main/ugv_tools/test/test_pep257.py,e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda,source_file
src/ugv_main/ugv_tools/ugv_tools/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,source_file
src/ugv_main/ugv_tools/ugv_tools/behavior_ctrl.py,150d5f0d801d4d495143b6488f403f522d21438dfd312309c638bce7d19f6892,source_file
src/ugv_main/ugv_tools/ugv_tools/joy_ctrl.py,4888e3c9bfb9d4f5079f6fb9c3fa229caf3eb6bd91a01745f5b067bb6d137513,source_file
src/ugv_main/ugv_tools/ugv_tools/keyboard_ctrl.py,6212b884a021cb2e0142985b28fb310384cc4c78e78b8c64b641d2120809285e,source_file
src/ugv_main/ugv_tools/ugv_tools/waver_cmd_vel_serial_bridge.py,7770cdc08afa387f633ba1a965faea3d2c37f9c20fce741e015ee69e1859cc6b,source_file
src/ugv_main/ugv_tools/ugv_tools/waver_drive_assist.py,620adf28e92d7a625fb792fbef262d608aa24345ded0f22905db03de0ad956fa,source_file
src/ugv_main/ugv_tools/ugv_tools/waver_gazebo_patrol.py,566d9a9f7e285ed0c1ec7366256c49cac5a326a714da6f7ccf46ac859155950d,source_file
src/ugv_main/ugv_tools/ugv_tools/waver_remote_panel.py,eaa85b640da9acefae2df97d2e56f4391d3d639af184f2882ea6bdbf6ab50d90,source_file
src/ugv_main/ugv_tools/waypoints/waver_0p2m_patrol.yaml,303bfb3c2522ce09a83493ab8aaa35611c4ee9da22784bc695eff7d900a2d69c,source_file
src/ugv_main/ugv_tools/waypoints/waver_0p3m_patrol.yaml,f7d0bd76c785090651a799158a87b075625b807516fd57f43b485568a4ca2ba9,source_file
src/ugv_main/ugv_tools/waypoints/waver_0p5m_patrol.yaml,7ad8690a24b3321bccd466273f81af8e962667a8e827876ff9d5d84fe9d5d2a9,source_file
src/ugv_main/ugv_tools/waypoints/waver_10m_patrol.yaml,6932cb4c8a1e7d8678269997c42cb641bac744a571ae48172a6b7bfea327a7a7,source_file
src/ugv_main/ugv_tools/worlds/waver_flat.world,23443855d21c2429a068d3544189406b36b4e731e7065ec2322d1f5d5f00b09c,source_file
src/ugv_main/ugv_vision/config/camera_info.yaml,a69772bee3532a593d6ec4aa7bdfdde4786db9f93c87197aaf4cf09bffba0a07,source_file
src/ugv_main/ugv_vision/config/oak_d_lite.yaml,0dc73d4f5e5f12d8170357e426746db9c09af84c7ec398e1764684afdd06175f,source_file
src/ugv_main/ugv_vision/config/params.yaml,519228517c0d00ab02d74f3e7eb56fd93eed13d7769f612841cb9c343ad7c6c5,source_file
src/ugv_main/ugv_vision/config/stereo.yaml,4391f96b036a71ca25d1f8904d9522a4bb053cbbc577518ba356b53de7126c8e,source_file
src/ugv_main/ugv_vision/launch/apriltag_track.launch.py,bdebb9c42da943ec6a49ad5ecbcd5f168f33c58bc0a8688e39698bac5cf986b8,source_file
src/ugv_main/ugv_vision/launch/camera.launch.py,617ee3efd62da69f11553e1b66f6c5fcad4a9b46468906b4153f64c3c6d1af79,source_file
src/ugv_main/ugv_vision/launch/gimbal_track.launch.py,6e6fbbb7666773792d7d643becaa97c297ff45ea2ae1b1f11b129c957a69aa45,source_file
src/ugv_main/ugv_vision/launch/oak_d_lite.launch.py,f09c4df9c665518f811b33f943408769fa3ee8ca08b34950fac067dbce52e56a,source_file
src/ugv_main/ugv_vision/launch/stereo.launch.py,66d50536a99a2afba59184f7dd458e59058db3bf9ec2ba0acf42a112db37d693,source_file
src/ugv_main/ugv_vision/package.xml,a46aa6e60e8ee78f92b97e7c3fa23aabb648e457e0953d1881451db52751a703,source_file
src/ugv_main/ugv_vision/resource/ugv_vision,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/ugv_vision/setup.cfg,e586436c4b9afe900b73ad92e6fd44f5acf08f6dd227009552f23781b8807b6d,source_file
src/ugv_main/ugv_vision/setup.py,74f827f5f0a1f72149341b93fcd929cd505ee58cd7935fd5194e7d1f5c4c2723,source_file
src/ugv_main/ugv_vision/test/test_console_scripts.py,169bcce72d0b60ccf9648d1ad88e6c567b11c35f6989e33954089d4a28d36923,source_file
src/ugv_main/ugv_vision/test/test_copyright.py,977a2313a0ae218ef9e2b944347d2b8f7aba43447283d2a832391f9904fd37e9,source_file
src/ugv_main/ugv_vision/test/test_flake8.py,37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2,source_file
src/ugv_main/ugv_vision/test/test_pep257.py,e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda,source_file
src/ugv_main/ugv_vision/ugv_vision/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,source_file
src/ugv_main/ugv_vision/ugv_vision/apriltag.py,602027df13d1c1d9b88f185a371613d146239fd07fd8e86d23b8a911e42d5d0d,source_file
src/ugv_main/ugv_vision/ugv_vision/apriltag_ctrl.py,b68907caa4e0d7bc855b87c91e0b5000580c4286a7a5f2307802f26abdc4df47,source_file
src/ugv_main/ugv_vision/ugv_vision/apriltag_track_0.py,5c0706a2da93f8e61784fc2d5eb958790671e41ec49492b1d588c930ba0efb51,source_file
src/ugv_main/ugv_vision/ugv_vision/apriltag_track_1.py,ec533a21d0ad2a0800ee94eabc22f2da4b6fb3914579a5517555dd3c5b9c5886,source_file
src/ugv_main/ugv_vision/ugv_vision/apriltag_track_2.py,cc402744c18f435539dc0d2c4788b86df7430eb047afbd49d0a881be6a393626,source_file
src/ugv_main/ugv_vision/ugv_vision/color_track.py,17a37622d612d2a58b9a8193e0632803e0f759ff70bbbc92d38656383f586e80,source_file
src/ugv_main/ugv_vision/ugv_vision/gesture.py,953d00eba5dafafb8bd154c99d1ecc348c2b993f69e0576e94bb51c329431f02,source_file
src/ugv_main/ugv_vision/ugv_vision/gesture_ctrl.py,a6325f5b26f3ccd81fba5f6a12dff3389e3574182db63e4620750177444740e0,source_file
src/ugv_main/ugv_vision/ugv_vision/gimbal_controller_node.py,66e0c54846563e9cc1ab23950442c4f2b8f0e2749e1b0f6dc203dc860e3d9f3b,source_file
src/ugv_main/ugv_vision/ugv_vision/hsv.py,1aead68a3897c6788907253ede93c085a590fbb324d729a54a4929803bd8c63f,source_file
src/ugv_main/ugv_vision/ugv_vision/lidar_camera_fusion_node.py,d3ec84b56b09f9a7d6b70e40495b45d10b1c1b93626fdece41eeede873c67e60,source_file
src/ugv_main/ugv_vision/ugv_vision/yolo_hailo_node.py,9420b91b07010a38cfe83effaf117b8bb5a68b16b73c310aabd034b9cf6a900d,source_file
src/ugv_main/ugv_web_app/launch/bringup.launch.py,9ca3f82c1f65b48dd88923fed9bd98d8817be34c3705aa7ce1eecfa6738a09a3,source_file
src/ugv_main/ugv_web_app/package.xml,401cb68ceaf7233f4f3f0d6a0768d3e114368b6feef4795b8cd16493d4c563ab,source_file
src/ugv_main/ugv_web_app/resource/ugv_web_app,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/ugv_main/ugv_web_app/setup.cfg,0dd9f0f4e21be24e7d7275fd6632d68f84c37a164695ca3fffd48b09e15f21f6,source_file
src/ugv_main/ugv_web_app/setup.py,09c6d36e3bb70dd3e2e644a7175e7df813eac42e61f626d7bae85c5219776fd4,source_file
src/ugv_main/ugv_web_app/test/test_copyright.py,977a2313a0ae218ef9e2b944347d2b8f7aba43447283d2a832391f9904fd37e9,source_file
src/ugv_main/ugv_web_app/test/test_flake8.py,37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2,source_file
src/ugv_main/ugv_web_app/test/test_pep257.py,e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda,source_file
src/ugv_main/ugv_web_app/ugv_web_app/__init__.py,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,source_file
src/waver_experiment_logger/package.xml,4b30d1416ed1ab6f6496b32097f9b25e2bd8280e077233b80e647e64d94680de,source_file
src/waver_experiment_logger/resource/waver_experiment_logger,13881c195f43fb59689a8b9b57718f5e87f916d822541e80f00e0f2ea0e61fe1,source_file
src/waver_experiment_logger/scripts/check_dataset_integrity.py,d14ffe373e14d57f811340ccd3fafe7769514c601472d16e5f1c1785f93d6e49,source_file
src/waver_experiment_logger/scripts/compute_paper_metrics.py,904781dc625280d54675dac43c5142e6f7654319d8e0eb13eae0d22c23f553bf,source_file
src/waver_experiment_logger/scripts/compute_spatial_response_metrics.py,203f95c1c0c53d6fe7ee522bcaf89f28d33be2c8c5d5488129f32caf8942a6a8,source_file
src/waver_experiment_logger/scripts/plot_paper_figures.py,5cfc69b7e793143d60b81db17cc73aa3fba0863506b5c55076e516a6c2288b7f,source_file
src/waver_experiment_logger/scripts/plot_spatial_response_figures.py,9d324cc2fd62d9da8523b57983480a6f920eda0f68102afd4cbcebba2a748885,source_file
src/waver_experiment_logger/scripts/run_gazebo_bird_trials.sh,0ee7a5c74318ad23df7d46361fd6ac382afba46f1f2fa9f676ba5b38d22d2c23,source_file
src/waver_experiment_logger/setup.cfg,eeeecfe42bccf8fb40e292d6d11644b7e499573a3c1709e274242cc6d74aadd5,source_file
src/waver_experiment_logger/setup.py,6fd67a9479280f52f0002462c9669212480c3a12352ee4b62bfb3671abb58ea4,source_file
src/waver_experiment_logger/waver_experiment_logger/__init__.py,312ad2576cb03711e433786a42e440683a4ad81f5b24fe21659a19d959a3d279,source_file
